Entity,Code,Year,consumption_per_capita
Australia,AUS,1995,61
Australia,AUS,1996,59.2
Australia,AUS,1997,59.2
Australia,AUS,1998,62.10000000000001
Australia,AUS,1999,62.5
Australia,AUS,2000,61.60000000000001
Australia,AUS,2001,62.8
Australia,AUS,2002,64
Australia,AUS,2003,66.4
Australia,AUS,2004,64.2
Australia,AUS,2005,72.5
Australia,AUS,2006,73.7
Australia,AUS,2007,77.39999999999999
Australia,AUS,2008,72.8
Australia,AUS,2009,73.80000000000001
Australia,AUS,2010,75.7
Australia,AUS,2011,79.6
Australia,AUS,2012,71.4
Australia,AUS,2013,69.3
Australia,AUS,2014,62.9
Australia,AUS,2015,62
Australia,AUS,2016,54.5
Australia,AUS,2017,62.4
Australia,AUS,2020,55
Austria,AUT,1995,47.6
Austria,AUT,1996,53.8
Austria,AUT,1997,51.8
Austria,AUT,1998,54.7
Austria,AUT,1999,53
Austria,AUT,2000,52.3
Austria,AUT,2001,52.9
Austria,AUT,2002,52.9
Austria,AUT,2003,55.699999999999996
Austria,AUT,2004,56.7
Austria,AUT,2005,58.199999999999996
Austria,AUT,2006,58.8
Austria,AUT,2007,57
Austria,AUT,2008,57.7
Austria,AUT,2009,52.599999999999994
Austria,AUT,2010,54.1
Austria,AUT,2011,56.6
Austria,AUT,2012,55.800000000000004
Austria,AUT,2013,54.1
Austria,AUT,2014,54.9
Austria,AUT,2015,51.7
Austria,AUT,2016,52.2
Austria,AUT,2017,53
Austria,AUT,2018,54.9
Austria,AUT,2019,55
Austria,AUT,2020,55.5
Belgium,BEL,1995,41.4
Belgium,BEL,1996,53.199999999999996
Belgium,BEL,1997,49.1
Belgium,BEL,1998,58.199999999999996
Belgium,BEL,1999,56.5
Belgium,BEL,2000,59.6
Belgium,BEL,2001,58.6
Belgium,BEL,2002,48.6
Belgium,BEL,2003,56.6
Belgium,BEL,2004,51.9
Belgium,BEL,2005,56.4
Belgium,BEL,2006,52.7
Belgium,BEL,2007,48.4
Belgium,BEL,2008,61.50000000000001
Belgium,BEL,2009,53.300000000000004
Belgium,BEL,2010,56.4
Belgium,BEL,2011,56.3
Belgium,BEL,2012,57.2
Belgium,BEL,2013,63.800000000000004
Belgium,BEL,2014,62.5
Belgium,BEL,2015,66.69999999999999
Belgium,BEL,2016,66.8
Belgium,BEL,2017,64.8
Belgium,BEL,2018,66.9
Belgium,BEL,2019,66.5
Belgium,BEL,2020,69.8
Brazil,BRA,1995,11.600000000000001
Brazil,BRA,1996,12.2
Brazil,BRA,1997,12.700000000000001
Brazil,BRA,1998,12.6
Brazil,BRA,1999,11.8
Brazil,BRA,2000,12
Brazil,BRA,2001,11.399999999999999
Brazil,BRA,2002,10.6
Brazil,BRA,2003,10.6
Brazil,BRA,2004,11
Brazil,BRA,2005,11.600000000000001
Brazil,BRA,2006,12.3
Brazil,BRA,2007,13.299999999999999
Brazil,BRA,2008,14.600000000000001
Brazil,BRA,2009,13.8
Brazil,BRA,2010,15.9
Brazil,BRA,2011,16.5
Brazil,BRA,2012,16.7
Brazil,BRA,2013,17.5
Brazil,BRA,2014,17.7
Brazil,BRA,2015,15.7
Brazil,BRA,2016,14.1
Brazil,BRA,2017,15.7
Brazil,BRA,2018,13.9
Brazil,BRA,2019,13.6
Brazil,BRA,2020,13.8
Bulgaria,BGR,1995,22.099999999999998
Bulgaria,BGR,1996,22.6
Bulgaria,BGR,1997,20.400000000000002
Bulgaria,BGR,1998,23.3
Bulgaria,BGR,1999,21.7
Bulgaria,BGR,2000,22.2
Bulgaria,BGR,2001,23.4
Bulgaria,BGR,2002,24.9
Bulgaria,BGR,2003,25.299999999999997
Bulgaria,BGR,2004,25.8
Bulgaria,BGR,2005,27.5
Bulgaria,BGR,2006,29.4
Bulgaria,BGR,2007,31
Bulgaria,BGR,2008,31.3
Bulgaria,BGR,2009,25.299999999999997
Bulgaria,BGR,2010,23.6
Bulgaria,BGR,2011,24.3
Bulgaria,BGR,2012,24.1
Bulgaria,BGR,2013,21.7
Bulgaria,BGR,2014,22.2
Bulgaria,BGR,2015,23.4
Bulgaria,BGR,2016,28.2
Bulgaria,BGR,2017,24.1
Bulgaria,BGR,2018,25.2
Bulgaria,BGR,2019,29.8
Bulgaria,BGR,2020,28.3
Canada,CAN,1997,88.1
Canada,CAN,1998,83
Canada,CAN,1999,85.4
Canada,CAN,2000,85
Canada,CAN,2001,78.30000000000001
Canada,CAN,2002,77.89999999999999
Canada,CAN,2003,88.9
Canada,CAN,2004,91.3
Canada,CAN,2005,93.1
Canada,CAN,2006,96.3
Canada,CAN,2007,93.39999999999999
Canada,CAN,2008,90.60000000000001
Canada,CAN,2009,81.3
Canada,CAN,2010,85.4
Canada,CAN,2011,85.6
Canada,CAN,2012,86.19999999999999
Canada,CAN,2013,83.8
Canada,CAN,2014,86.60000000000001
Canada,CAN,2015,78.1
Canada,CAN,2016,78.2
Canada,CAN,2017,85.2
Canada,CAN,2018,82.5
Canada,CAN,2019,83.30000000000001
Canada,CAN,2020,82.10000000000001
China,CHN,1995,9.1
China,CHN,1996,9.14
China,CHN,1997,8.889999999999999
China,CHN,1998,8.8
China,CHN,1999,9.15
China,CHN,2000,9.37
China,CHN,2001,9.629999999999999
China,CHN,2002,10.1
China,CHN,2003,11
China,CHN,2004,12.4
China,CHN,2005,12.799999999999999
China,CHN,2006,13.200000000000001
China,CHN,2007,14.1
China,CHN,2008,14.9
China,CHN,2009,17.099999999999998
China,CHN,2010,18.8
China,CHN,2011,20.299999999999997
China,CHN,2012,20.9
China,CHN,2013,21.7
China,CHN,2014,21.900000000000002
China,CHN,2015,22
China,CHN,2016,21.1
China,CHN,2017,22.2
China,CHN,2018,25.5
China,CHN,2019,25.5
China,CHN,2020,28.099999999999998
Croatia,HRV,1995,21.5
Croatia,HRV,1996,22.4
Croatia,HRV,1997,26.299999999999997
Croatia,HRV,1998,25.299999999999997
Croatia,HRV,1999,25.8
Croatia,HRV,2000,24.1
Croatia,HRV,2001,26.1
Croatia,HRV,2002,29.8
Croatia,HRV,2003,32.5
Croatia,HRV,2004,32.3
Croatia,HRV,2005,34.8
Croatia,HRV,2006,33.800000000000004
Croatia,HRV,2007,32.9
Croatia,HRV,2008,34.199999999999996
Croatia,HRV,2009,29
Croatia,HRV,2010,27.900000000000002
Croatia,HRV,2011,27.1
Croatia,HRV,2012,25.8
Croatia,HRV,2013,24.9
Croatia,HRV,2014,22.4
Croatia,HRV,2015,23.8
Croatia,HRV,2016,24.4
Croatia,HRV,2017,26.7
Croatia,HRV,2018,29.3
Croatia,HRV,2019,30.5
Croatia,HRV,2020,32.199999999999996
Cyprus,CYP,1995,48.6
Cyprus,CYP,1996,52.2
Cyprus,CYP,1997,50.800000000000004
Cyprus,CYP,1998,47.2
Cyprus,CYP,1999,46
Cyprus,CYP,2000,73.30000000000001
Cyprus,CYP,2001,62
Cyprus,CYP,2002,55.800000000000004
Cyprus,CYP,2003,64.39999999999999
Cyprus,CYP,2004,55.4
Cyprus,CYP,2005,55.2
Cyprus,CYP,2006,55
Cyprus,CYP,2007,56.6
Cyprus,CYP,2008,65.3
Cyprus,CYP,2009,59.1
Cyprus,CYP,2010,60.300000000000004
Cyprus,CYP,2011,50
Cyprus,CYP,2012,48
Cyprus,CYP,2013,41.9
Cyprus,CYP,2014,41.199999999999996
Cyprus,CYP,2015,42.6
Cyprus,CYP,2016,48.8
Cyprus,CYP,2017,42
Cyprus,CYP,2018,46.6
Cyprus,CYP,2019,44.4
Cyprus,CYP,2020,56.5
Czechia,CZE,1995,39.5
Czechia,CZE,1996,50.5
Czechia,CZE,1997,44.4
Czechia,CZE,1998,43.5
Czechia,CZE,1999,39.6
Czechia,CZE,2000,41.300000000000004
Czechia,CZE,2001,43.800000000000004
Czechia,CZE,2002,47.3
Czechia,CZE,2003,49.4
Czechia,CZE,2004,49.3
Czechia,CZE,2005,46.400000000000006
Czechia,CZE,2006,49.9
Czechia,CZE,2007,49.5
Czechia,CZE,2008,50.300000000000004
Czechia,CZE,2009,45.300000000000004
Czechia,CZE,2010,46.199999999999996
Czechia,CZE,2011,48.300000000000004
Czechia,CZE,2012,45.4
Czechia,CZE,2013,44.3
Czechia,CZE,2014,42.8
Czechia,CZE,2015,44.7
Czechia,CZE,2016,43.4
Czechia,CZE,2017,44.1
Czechia,CZE,2018,49.2
Czechia,CZE,2019,50.800000000000004
Czechia,CZE,2020,52.800000000000004
Denmark,DNK,1995,70.3
Denmark,DNK,1996,69.3
Denmark,DNK,1997,72.89999999999999
Denmark,DNK,1998,73
Denmark,DNK,1999,68.39999999999999
Denmark,DNK,2000,72.3
Denmark,DNK,2001,72.7
Denmark,DNK,2002,73.80000000000001
Denmark,DNK,2003,64.7
Denmark,DNK,2004,65.9
Denmark,DNK,2005,66.1
Denmark,DNK,2006,68.5
Denmark,DNK,2007,70.1
Denmark,DNK,2008,65.4
Denmark,DNK,2009,64.5
Denmark,DNK,2010,61.699999999999996
Denmark,DNK,2011,60
Denmark,DNK,2012,52.1
Denmark,DNK,2013,55.9
Denmark,DNK,2014,53.1
Denmark,DNK,2015,59.2
Denmark,DNK,2016,57.1
Denmark,DNK,2017,57.5
Denmark,DNK,2018,60.4
Denmark,DNK,2019,59.8
Denmark,DNK,2020,59.1
Estonia,EST,1995,37
Estonia,EST,1996,51.3
Estonia,EST,1997,45.300000000000004
Estonia,EST,1998,43.800000000000004
Estonia,EST,1999,41
Estonia,EST,2000,43.5
Estonia,EST,2001,44.3
Estonia,EST,2002,48.4
Estonia,EST,2003,51.9
Estonia,EST,2004,48.8
Estonia,EST,2005,48.2
Estonia,EST,2006,51.5
Estonia,EST,2007,55.9
Estonia,EST,2008,50.800000000000004
Estonia,EST,2009,45.300000000000004
Estonia,EST,2010,44.7
Estonia,EST,2011,46.699999999999996
Estonia,EST,2012,55.9
Estonia,EST,2013,52.3
Estonia,EST,2014,55.699999999999996
Estonia,EST,2015,53.300000000000004
Estonia,EST,2016,50.9
Estonia,EST,2017,51.400000000000006
Estonia,EST,2018,59.9
Estonia,EST,2019,54.7
Estonia,EST,2020,60
Finland,FIN,1995,68.80000000000001
Finland,FIN,1996,75.1
Finland,FIN,1997,79.6
Finland,FIN,1998,74.4
Finland,FIN,1999,76.8
Finland,FIN,2000,82.3
Finland,FIN,2001,82.89999999999999
Finland,FIN,2002,81.3
Finland,FIN,2003,92
Finland,FIN,2004,84.9
Finland,FIN,2005,88.8
Finland,FIN,2006,93.2
Finland,FIN,2007,86.7
Finland,FIN,2008,85.6
Finland,FIN,2009,84.7
Finland,FIN,2010,79.8
Finland,FIN,2011,84.2
Finland,FIN,2012,78.30000000000001
Finland,FIN,2013,79.9
Finland,FIN,2014,79.8
Finland,FIN,2015,74.7
Finland,FIN,2016,72.5
Finland,FIN,2017,72.5
Finland,FIN,2018,79.1
Finland,FIN,2019,77.2
Finland,FIN,2020,79.5
France,FRA,1995,52.3
France,FRA,1996,57.4
France,FRA,1997,52
France,FRA,1998,54.4
France,FRA,1999,55.2
France,FRA,2000,56.199999999999996
France,FRA,2001,56.9
France,FRA,2002,57.4
France,FRA,2003,58.6
France,FRA,2004,59.5
France,FRA,2005,60.5
France,FRA,2006,58.300000000000004
France,FRA,2007,57.9
France,FRA,2008,59.7
France,FRA,2009,56.199999999999996
France,FRA,2010,56.4
France,FRA,2011,57
France,FRA,2012,55.9
France,FRA,2013,55
France,FRA,2014,54.2
France,FRA,2015,53.5
France,FRA,2016,52.5
France,FRA,2017,51.8
France,FRA,2018,52.5
France,FRA,2019,52.599999999999994
France,FRA,2020,53.699999999999996
Germany,DEU,1995,56.9
Germany,DEU,1996,62.4
Germany,DEU,1997,60.6
Germany,DEU,1998,61
Germany,DEU,1999,60.4
Germany,DEU,2000,60.699999999999996
Germany,DEU,2001,60.900000000000006
Germany,DEU,2002,58
Germany,DEU,2003,59.8
Germany,DEU,2004,60
Germany,DEU,2005,60.300000000000004
Germany,DEU,2006,62.5
Germany,DEU,2007,58.8
Germany,DEU,2008,59.8
Germany,DEU,2009,57
Germany,DEU,2010,58.6
Germany,DEU,2011,58.400000000000006
Germany,DEU,2012,56.1
Germany,DEU,2013,57.4
Germany,DEU,2014,56.4
Germany,DEU,2015,55.4
Germany,DEU,2016,55.300000000000004
Germany,DEU,2017,56.7
Germany,DEU,2018,58.6
Germany,DEU,2019,56.8
Germany,DEU,2020,59.1
Greece,GRC,1995,53.8
Greece,GRC,1996,57.599999999999994
Greece,GRC,1997,55.800000000000004
Greece,GRC,1998,59.8
Greece,GRC,1999,59.5
Greece,GRC,2000,63
Greece,GRC,2001,60.8
Greece,GRC,2002,61.9
Greece,GRC,2003,63.7
Greece,GRC,2004,65.5
Greece,GRC,2005,66.60000000000001
Greece,GRC,2006,69.9
Greece,GRC,2007,71.5
Greece,GRC,2008,72.3
Greece,GRC,2009,64.30000000000001
Greece,GRC,2010,62.5
Greece,GRC,2011,58.9
Greece,GRC,2012,56
Greece,GRC,2013,50.699999999999996
Greece,GRC,2014,51.1
Greece,GRC,2015,52.4
Greece,GRC,2016,51.6
Greece,GRC,2017,56.5
Greece,GRC,2018,59.6
Greece,GRC,2019,59.7
Greece,GRC,2020,61.60000000000001
Hungary,HUN,1995,34.6
Hungary,HUN,1996,41.699999999999996
Hungary,HUN,1997,36.300000000000004
Hungary,HUN,1998,36.199999999999996
Hungary,HUN,1999,36.300000000000004
Hungary,HUN,2000,37.5
Hungary,HUN,2001,37.2
Hungary,HUN,2002,39.3
Hungary,HUN,2003,41.1
Hungary,HUN,2004,40.9
Hungary,HUN,2005,44.4
Hungary,HUN,2006,42
Hungary,HUN,2007,41.8
Hungary,HUN,2008,43.4
Hungary,HUN,2009,39.3
Hungary,HUN,2010,38.6
Hungary,HUN,2011,36.300000000000004
Hungary,HUN,2012,39.9
Hungary,HUN,2013,36.8
Hungary,HUN,2014,38.4
Hungary,HUN,2015,36
Hungary,HUN,2016,38.300000000000004
Hungary,HUN,2017,43
Hungary,HUN,2018,48.2
Hungary,HUN,2019,44.1
Hungary,HUN,2020,49.3
India,IND,1995,4.300000000000001
India,IND,1996,4.470000000000001
India,IND,1997,4.55
India,IND,1998,4.55
India,IND,1999,4.72
India,IND,2000,4.5600000000000005
India,IND,2001,4.55
India,IND,2002,4.64
India,IND,2003,4.71
India,IND,2004,4.84
India,IND,2005,5.069999999999999
India,IND,2006,5.19
India,IND,2007,5.41
India,IND,2008,5.58
India,IND,2009,6.29
India,IND,2010,6.5200000000000005
India,IND,2011,6.74
India,IND,2012,7.16
India,IND,2013,7.08
India,IND,2014,7.62
India,IND,2015,7.819999999999999
India,IND,2016,8.11
India,IND,2017,9.17
India,IND,2018,9.42
India,IND,2019,9.799999999999999
India,IND,2020,10.5
Indonesia,IDN,1995,7.300000000000001
Indonesia,IDN,1996,7.6
Indonesia,IDN,1997,7.56
Indonesia,IDN,1998,5.67
Indonesia,IDN,1999,6.430000000000001
Indonesia,IDN,2000,6.91
Indonesia,IDN,2001,6.98
Indonesia,IDN,2002,7.46
Indonesia,IDN,2003,7.199999999999999
Indonesia,IDN,2004,8.53
Indonesia,IDN,2005,8.1
Indonesia,IDN,2006,8.24
Indonesia,IDN,2007,8.15
Indonesia,IDN,2008,8.63
Indonesia,IDN,2009,9.11
Indonesia,IDN,2010,9.629999999999999
Indonesia,IDN,2011,9.700000000000001
Indonesia,IDN,2012,9.76
Indonesia,IDN,2013,9.809999999999999
Indonesia,IDN,2014,9.68
Indonesia,IDN,2015,9.45
Indonesia,IDN,2016,9.57
Indonesia,IDN,2017,9.850000000000001
Indonesia,IDN,2018,10.7
Indonesia,IDN,2019,10.9
Indonesia,IDN,2020,11.5
Ireland,IRL,1995,40.9
Ireland,IRL,1996,45.9
Ireland,IRL,1997,55.699999999999996
Ireland,IRL,1998,59.3
Ireland,IRL,1999,66.2
Ireland,IRL,2000,62.5
Ireland,IRL,2001,62.9
Ireland,IRL,2002,64
Ireland,IRL,2003,67.10000000000001
Ireland,IRL,2004,69.7
Ireland,IRL,2005,72.10000000000001
Ireland,IRL,2006,73.39999999999999
Ireland,IRL,2007,71.1
Ireland,IRL,2008,68.6
Ireland,IRL,2009,62.9
Ireland,IRL,2010,57.800000000000004
Ireland,IRL,2011,55.9
Ireland,IRL,2012,52.1
Ireland,IRL,2013,57.599999999999994
Ireland,IRL,2014,57.3
Ireland,IRL,2015,59
Ireland,IRL,2016,74.3
Ireland,IRL,2017,66.3
Ireland,IRL,2018,66.60000000000001
Ireland,IRL,2019,95.8
Ireland,IRL,2020,98.8
Italy,ITA,1995,38.9
Italy,ITA,1996,43
Italy,ITA,1997,41.300000000000004
Italy,ITA,1998,44.3
Italy,ITA,1999,45.4
Italy,ITA,2000,47.3
Italy,ITA,2001,44.7
Italy,ITA,2002,46.3
Italy,ITA,2003,47.800000000000004
Italy,ITA,2004,47.7
Italy,ITA,2005,48.300000000000004
Italy,ITA,2006,48.8
Italy,ITA,2007,47.5
Italy,ITA,2008,46.8
Italy,ITA,2009,41.699999999999996
Italy,ITA,2010,44.199999999999996
Italy,ITA,2011,42.6
Italy,ITA,2012,37.9
Italy,ITA,2013,37.3
Italy,ITA,2014,36.300000000000004
Italy,ITA,2015,36.900000000000006
Italy,ITA,2016,36.199999999999996
Italy,ITA,2017,36.900000000000006
Italy,ITA,2018,39.5
Italy,ITA,2019,38.6
Italy,ITA,2020,39.400000000000006
Japan,JPN,1995,52.2
Japan,JPN,1996,54.7
Japan,JPN,1997,53.6
Japan,JPN,1998,49.8
Japan,JPN,1999,51.8
Japan,JPN,2000,54.6
Japan,JPN,2001,52.800000000000004
Japan,JPN,2002,52
Japan,JPN,2003,52
Japan,JPN,2004,52.4
Japan,JPN,2005,52.3
Japan,JPN,2006,51.199999999999996
Japan,JPN,2007,49.4
Japan,JPN,2008,50.300000000000004
Japan,JPN,2009,45.7
Japan,JPN,2010,48.900000000000006
Japan,JPN,2011,48.099999999999994
Japan,JPN,2012,48.699999999999996
Japan,JPN,2013,46.199999999999996
Japan,JPN,2014,45.7
Japan,JPN,2015,43.900000000000006
Japan,JPN,2016,50.800000000000004
Japan,JPN,2017,46
Japan,JPN,2018,50.1
Japan,JPN,2019,53.1
Latvia,LVA,1995,24.4
Latvia,LVA,1996,25.9
Latvia,LVA,1997,30.9
Latvia,LVA,1998,32.8
Latvia,LVA,1999,33.300000000000004
