Entity,Code,Year,consumption_per_capita
Latvia,LVA,2000,34.199999999999996
Latvia,LVA,2001,32.4
Latvia,LVA,2002,32.199999999999996
Latvia,LVA,2003,35.3
Latvia,LVA,2004,38.9
Latvia,LVA,2005,37.4
Latvia,LVA,2006,41.300000000000004
Latvia,LVA,2007,136.861
Latvia,LVA,2008,84.2
Latvia,LVA,2009,41
Latvia,LVA,2010,31.099999999999998
Latvia,LVA,2011,41.9
Latvia,LVA,2012,50.5
Latvia,LVA,2013,41.699999999999996
Latvia,LVA,2014,37.2
Latvia,LVA,2015,37
Latvia,LVA,2016,33.4
Latvia,LVA,2017,37
Latvia,LVA,2018,40
Latvia,LVA,2019,40.599999999999994
Latvia,LVA,2020,42.7
Lithuania,LTU,1995,44.199999999999996
Lithuania,LTU,1996,45.599999999999994
Lithuania,LTU,1997,50.800000000000004
Lithuania,LTU,1998,56.1
Lithuania,LTU,1999,48.900000000000006
Lithuania,LTU,2000,47.800000000000004
Lithuania,LTU,2001,49.1
Lithuania,LTU,2002,53.5
Lithuania,LTU,2003,59.4
Lithuania,LTU,2004,58.699999999999996
Lithuania,LTU,2005,52.9
Lithuania,LTU,2006,52.7
Lithuania,LTU,2007,55.699999999999996
Lithuania,LTU,2008,54.1
Lithuania,LTU,2009,48.099999999999994
Lithuania,LTU,2010,33
Lithuania,LTU,2011,34.3
Lithuania,LTU,2012,35
Lithuania,LTU,2013,34.1
Lithuania,LTU,2014,36.1
Lithuania,LTU,2015,39.199999999999996
Lithuania,LTU,2016,38.4
Lithuania,LTU,2017,42
Lithuania,LTU,2018,47.800000000000004
Lithuania,LTU,2019,46.3
Lithuania,LTU,2020,50.599999999999994
Luxembourg,LUX,1995,59.4
Luxembourg,LUX,1996,68.89999999999999
Luxembourg,LUX,1997,70.5
Luxembourg,LUX,1998,81.60000000000001
Luxembourg,LUX,1999,90.60000000000001
Luxembourg,LUX,2000,100.32000000000001
Luxembourg,LUX,2001,108.412
Luxembourg,LUX,2002,110.625
Luxembourg,LUX,2003,104.08699999999999
Luxembourg,LUX,2004,104.399
Luxembourg,LUX,2005,111.778
Luxembourg,LUX,2006,105.747
Luxembourg,LUX,2007,96
Luxembourg,LUX,2008,113.026
Luxembourg,LUX,2009,106.299
Luxembourg,LUX,2010,104.31099999999999
Luxembourg,LUX,2011,102.379
Luxembourg,LUX,2012,112.953
Luxembourg,LUX,2013,119.008
Luxembourg,LUX,2014,131.506
Luxembourg,LUX,2015,132.32399999999998
Luxembourg,LUX,2016,110.503
Luxembourg,LUX,2017,115.019
Luxembourg,LUX,2018,118.16
Luxembourg,LUX,2019,121.95
Luxembourg,LUX,2020,130.787
Malta,MLT,1995,35.7
Malta,MLT,1996,45.599999999999994
Malta,MLT,1997,46.6
Malta,MLT,1998,38.300000000000004
Malta,MLT,1999,45.300000000000004
Malta,MLT,2000,48.2
Malta,MLT,2001,47.2
Malta,MLT,2002,49.9
Malta,MLT,2003,53.1
Malta,MLT,2004,53.900000000000006
Malta,MLT,2005,57.800000000000004
Malta,MLT,2006,57.1
Malta,MLT,2007,61.699999999999996
Malta,MLT,2008,60.2
Malta,MLT,2009,62.199999999999996
Malta,MLT,2010,68.10000000000001
Malta,MLT,2011,56.3
Malta,MLT,2012,55.800000000000004
Malta,MLT,2013,63.7
Malta,MLT,2014,56.4
Malta,MLT,2015,86
Malta,MLT,2016,65.2
Malta,MLT,2017,84
Malta,MLT,2018,76.3
Malta,MLT,2019,72.8
Malta,MLT,2020,69.7
Mexico,MEX,1995,16.7
Mexico,MEX,1996,17.3
Mexico,MEX,1997,18.6
Mexico,MEX,1998,19.2
Mexico,MEX,1999,19.5
Mexico,MEX,2000,20.5
Mexico,MEX,2001,20.8
Mexico,MEX,2002,20.2
Mexico,MEX,2003,19.700000000000003
Mexico,MEX,2004,20.400000000000002
Mexico,MEX,2005,21.3
Mexico,MEX,2006,21.6
Mexico,MEX,2007,21.1
Mexico,MEX,2008,20.7
Mexico,MEX,2009,18.5
Mexico,MEX,2010,17.900000000000002
Mexico,MEX,2011,19.1
Mexico,MEX,2012,19.3
Mexico,MEX,2013,19
Mexico,MEX,2014,19.2
Mexico,MEX,2015,17
Mexico,MEX,2016,14.7
Mexico,MEX,2017,17.7
Mexico,MEX,2018,20.1
Mexico,MEX,2019,21.8
Mexico,MEX,2020,21.900000000000002
Netherlands,NLD,1995,71.4
Netherlands,NLD,1996,73.80000000000001
Netherlands,NLD,1997,73
Netherlands,NLD,1998,72.89999999999999
Netherlands,NLD,1999,72.39999999999999
Netherlands,NLD,2000,77.2
Netherlands,NLD,2001,77.89999999999999
Netherlands,NLD,2002,78
Netherlands,NLD,2003,79.9
Netherlands,NLD,2004,79.6
Netherlands,NLD,2005,78
Netherlands,NLD,2006,75.6
Netherlands,NLD,2007,76.60000000000001
Netherlands,NLD,2008,77.2
Netherlands,NLD,2009,77.2
Netherlands,NLD,2010,75.6
Netherlands,NLD,2011,70
Netherlands,NLD,2012,70.7
Netherlands,NLD,2013,68.89999999999999
Netherlands,NLD,2014,66.9
Netherlands,NLD,2015,77.7
Netherlands,NLD,2016,70.3
Netherlands,NLD,2017,84.8
Netherlands,NLD,2018,71.8
Netherlands,NLD,2019,71.3
Netherlands,NLD,2020,74.6
Norway,NOR,1995,90.9
Norway,NOR,1996,73.6
Norway,NOR,1997,67.10000000000001
Norway,NOR,1998,81.5
Norway,NOR,1999,68.5
Norway,NOR,2000,71
Norway,NOR,2001,62.5
Norway,NOR,2002,65.7
Norway,NOR,2003,74.3
Norway,NOR,2004,78.1
Norway,NOR,2005,86.7
Norway,NOR,2006,89.7
Norway,NOR,2007,82.60000000000001
Norway,NOR,2008,92.7
Norway,NOR,2009,79.3
Norway,NOR,2010,90.60000000000001
Norway,NOR,2011,81.69999999999999
Norway,NOR,2012,82.5
Norway,NOR,2013,96
Norway,NOR,2014,77.7
Norway,NOR,2015,82.5
Norway,NOR,2016,76.9
Norway,NOR,2017,75.2
Norway,NOR,2018,79.2
Norway,NOR,2019,75.4
Norway,NOR,2020,78.2
Poland,POL,1995,28.099999999999998
Poland,POL,1996,32.3
Poland,POL,1997,31.099999999999998
Poland,POL,1998,28.900000000000002
Poland,POL,1999,28.900000000000002
Poland,POL,2000,28.3
Poland,POL,2001,27.900000000000002
Poland,POL,2002,27.6
Poland,POL,2003,27.3
Poland,POL,2004,27.4
Poland,POL,2005,29.099999999999998
Poland,POL,2006,29.9
Poland,POL,2007,30.599999999999998
Poland,POL,2008,33.699999999999996
Poland,POL,2009,30.599999999999998
Poland,POL,2010,30.9
Poland,POL,2011,32.5
Poland,POL,2012,31.7
Poland,POL,2013,29.200000000000003
Poland,POL,2014,29.4
Poland,POL,2015,29.200000000000003
Poland,POL,2016,28.099999999999998
Poland,POL,2017,30.1
Poland,POL,2018,31.6
Poland,POL,2019,32.6
Poland,POL,2020,32.9
Portugal,PRT,1995,28.4
Portugal,PRT,1996,28.5
Portugal,PRT,1997,29.5
Portugal,PRT,1998,32.1
Portugal,PRT,1999,34.400000000000006
Portugal,PRT,2000,35.2
Portugal,PRT,2001,35.6
Portugal,PRT,2002,35.4
Portugal,PRT,2003,35.1
Portugal,PRT,2004,35.5
Portugal,PRT,2005,37.9
Portugal,PRT,2006,35
Portugal,PRT,2007,34.3
Portugal,PRT,2008,34.3
Portugal,PRT,2009,32.1
Portugal,PRT,2010,30.800000000000004
Portugal,PRT,2011,28.799999999999997
Portugal,PRT,2012,26.400000000000002
Portugal,PRT,2013,25.299999999999997
Portugal,PRT,2014,25.2
Portugal,PRT,2015,26.9
Portugal,PRT,2016,26.9
Portugal,PRT,2017,27.3
Portugal,PRT,2018,28.3
Portugal,PRT,2019,29
Portugal,PRT,2020,30.4
Romania,ROU,1995,20.299999999999997
Romania,ROU,1996,20
Romania,ROU,1997,20.400000000000002
Romania,ROU,1998,19.2
Romania,ROU,1999,16.2
Romania,ROU,2000,16.2
Romania,ROU,2001,17.5
Romania,ROU,2002,16.7
Romania,ROU,2003,18
Romania,ROU,2004,19.1
Romania,ROU,2005,20.5
Romania,ROU,2006,22.6
Romania,ROU,2007,25.400000000000002
Romania,ROU,2008,26.7
Romania,ROU,2009,21.4
Romania,ROU,2010,21.5
Romania,ROU,2011,21.3
Romania,ROU,2012,20.5
Romania,ROU,2013,18.5
Romania,ROU,2014,18.5
Romania,ROU,2015,18.8
Romania,ROU,2016,19.2
Romania,ROU,2017,24.3
Romania,ROU,2018,28.5
Romania,ROU,2019,24.8
Romania,ROU,2020,26
Russia,RUS,1995,39.5
Russia,RUS,1996,34.3
Russia,RUS,1997,33.4
Russia,RUS,1998,30.800000000000004
Russia,RUS,1999,28.5
Russia,RUS,2000,30
Russia,RUS,2001,32.7
Russia,RUS,2002,31.4
Russia,RUS,2003,33.699999999999996
Russia,RUS,2004,35.6
Russia,RUS,2005,36.699999999999996
Russia,RUS,2006,38.4
Russia,RUS,2007,40.2
Russia,RUS,2008,42.7
Russia,RUS,2009,36.8
Russia,RUS,2010,40.1
Russia,RUS,2011,41.5
Russia,RUS,2012,44.8
Russia,RUS,2013,44.3
Russia,RUS,2014,42.9
Russia,RUS,2015,40.2
Russia,RUS,2016,40.2
Russia,RUS,2017,45
Russia,RUS,2018,42.1
Russia,RUS,2019,44.7
Russia,RUS,2020,44.9
Slovakia,SVK,1995,42.2
Slovakia,SVK,1996,36.1
Slovakia,SVK,1997,40.3
Slovakia,SVK,1998,40.5
Slovakia,SVK,1999,37.7
Slovakia,SVK,2000,40.2
Slovakia,SVK,2001,51.3
Slovakia,SVK,2002,52.3
Slovakia,SVK,2003,50.5
Slovakia,SVK,2004,51.1
Slovakia,SVK,2005,52.7
Slovakia,SVK,2006,49.7
Slovakia,SVK,2007,48.2
Slovakia,SVK,2008,53.300000000000004
Slovakia,SVK,2009,45.4
Slovakia,SVK,2010,47.6
Slovakia,SVK,2011,47.1
Slovakia,SVK,2012,42.9
Slovakia,SVK,2013,43
Slovakia,SVK,2014,44.8
Slovakia,SVK,2015,44.1
Slovakia,SVK,2016,39.7
Slovakia,SVK,2017,41.300000000000004
Slovakia,SVK,2018,44.1
Slovakia,SVK,2019,46.699999999999996
Slovakia,SVK,2020,47.7
Slovenia,SVN,1995,82.39999999999999
Slovenia,SVN,1996,46.400000000000006
Slovenia,SVN,1997,43.4
Slovenia,SVN,1998,45.4
Slovenia,SVN,1999,48.6
Slovenia,SVN,2000,44.4
Slovenia,SVN,2001,42.8
Slovenia,SVN,2002,43.800000000000004
Slovenia,SVN,2003,47.7
Slovenia,SVN,2004,49.4
Slovenia,SVN,2005,50.699999999999996
Slovenia,SVN,2006,50.1
Slovenia,SVN,2007,51.3
Slovenia,SVN,2008,55.9
Slovenia,SVN,2009,49.2
Slovenia,SVN,2010,48.5
Slovenia,SVN,2011,47.4
Slovenia,SVN,2012,46.1
Slovenia,SVN,2013,42.9
Slovenia,SVN,2014,41.199999999999996
Slovenia,SVN,2015,42.6
Slovenia,SVN,2016,40.800000000000004
Slovenia,SVN,2017,42.5
Slovenia,SVN,2018,45.800000000000004
Slovenia,SVN,2019,51.199999999999996
Slovenia,SVN,2020,49.9
South Africa,ZAF,1995,25.9
South Africa,ZAF,1996,22.4
South Africa,ZAF,1997,22.7
South Africa,ZAF,1998,23.5
South Africa,ZAF,1999,21.8
South Africa,ZAF,2000,20.400000000000002
South Africa,ZAF,2001,18.9
South Africa,ZAF,2002,17.6
South Africa,ZAF,2003,22
South Africa,ZAF,2004,24.6
South Africa,ZAF,2005,23.7
South Africa,ZAF,2006,24.2
South Africa,ZAF,2007,25.8
South Africa,ZAF,2008,25.400000000000002
South Africa,ZAF,2009,27.1
South Africa,ZAF,2010,24.2
South Africa,ZAF,2011,25.1
South Africa,ZAF,2012,22.799999999999997
South Africa,ZAF,2013,21.8
South Africa,ZAF,2014,21.4
South Africa,ZAF,2015,21.3
South Africa,ZAF,2016,21.7
South Africa,ZAF,2017,17.8
South Africa,ZAF,2018,17.3
South Africa,ZAF,2019,21.8
South Africa,ZAF,2020,21.8
South Korea,KOR,1995,41.9
South Korea,KOR,1996,46.699999999999996
South Korea,KOR,1997,45.4
South Korea,KOR,1998,32.1
South Korea,KOR,1999,39.400000000000006
South Korea,KOR,2000,43
South Korea,KOR,2001,42.7
South Korea,KOR,2002,45.599999999999994
South Korea,KOR,2003,46.8
South Korea,KOR,2004,48.2
South Korea,KOR,2005,48.699999999999996
South Korea,KOR,2006,53.6
South Korea,KOR,2007,52.599999999999994
South Korea,KOR,2008,50.699999999999996
South Korea,KOR,2009,46.5
South Korea,KOR,2010,53
South Korea,KOR,2011,53.1
South Korea,KOR,2012,52.2
South Korea,KOR,2013,51.5
South Korea,KOR,2014,54.5
South Korea,KOR,2015,55.2
South Korea,KOR,2016,52.5
South Korea,KOR,2017,58.9
South Korea,KOR,2018,58.9
South Korea,KOR,2019,59.3
South Korea,KOR,2020,59.8
Spain,ESP,1995,33.800000000000004
Spain,ESP,1996,34.5
Spain,ESP,1997,34
Spain,ESP,1998,37.4
Spain,ESP,1999,39.5
Spain,ESP,2000,41.5
Spain,ESP,2001,41.199999999999996
Spain,ESP,2002,42.7
Spain,ESP,2003,43.5
Spain,ESP,2004,45.4
Spain,ESP,2005,47.3
Spain,ESP,2006,46.9
Spain,ESP,2007,46.8
Spain,ESP,2008,45.300000000000004
Spain,ESP,2009,38.699999999999996
Spain,ESP,2010,37.7
Spain,ESP,2011,35.6
Spain,ESP,2012,30.1
Spain,ESP,2013,27.5
Spain,ESP,2014,30.4
Spain,ESP,2015,31.3
Spain,ESP,2016,30.7
Spain,ESP,2017,31.8
Spain,ESP,2018,34.8
Spain,ESP,2019,33.2
Spain,ESP,2020,33.800000000000004
Sweden,SWE,1995,65
Sweden,SWE,1996,66.4
Sweden,SWE,1997,65.6
Sweden,SWE,1998,70.6
Sweden,SWE,1999,67.7
Sweden,SWE,2000,69.6
Sweden,SWE,2001,68.7
Sweden,SWE,2002,64.30000000000001
Sweden,SWE,2003,69.3
Sweden,SWE,2004,67.7
Sweden,SWE,2005,67.7
Sweden,SWE,2006,61.60000000000001
Sweden,SWE,2007,64.39999999999999
Sweden,SWE,2008,65.3
Sweden,SWE,2009,56.3
Sweden,SWE,2010,60.5
Sweden,SWE,2011,63.3
Sweden,SWE,2012,61.4
Sweden,SWE,2013,62.9
Sweden,SWE,2014,60.8
Sweden,SWE,2015,59.1
Sweden,SWE,2016,58.699999999999996
Sweden,SWE,2017,59.7
Sweden,SWE,2018,59.9
Sweden,SWE,2019,57
Sweden,SWE,2020,57.3
Switzerland,CHE,1995,72.7
Switzerland,CHE,1996,72.2
Switzerland,CHE,1997,73.7
Switzerland,CHE,1998,75.1
Switzerland,CHE,1999,73.6
Switzerland,CHE,2000,71.4
Switzerland,CHE,2001,70.6
Switzerland,CHE,2002,71.60000000000001
Switzerland,CHE,2003,69.7
Switzerland,CHE,2004,66.9
Switzerland,CHE,2005,70.6
Switzerland,CHE,2006,67.3
Switzerland,CHE,2007,60.4
Switzerland,CHE,2008,64.7
Switzerland,CHE,2009,63.800000000000004
Switzerland,CHE,2010,66
Switzerland,CHE,2011,71.9
Switzerland,CHE,2012,68.2
Switzerland,CHE,2013,70.4
Switzerland,CHE,2014,60.699999999999996
Switzerland,CHE,2015,61.50000000000001
Switzerland,CHE,2016,59.2
Switzerland,CHE,2017,54.3
Switzerland,CHE,2018,53.199999999999996
Switzerland,CHE,2019,54.2
Switzerland,CHE,2020,53.4
Turkey,TUR,1995,13.5
Turkey,TUR,1996,17.200000000000003
Turkey,TUR,1997,15.8
Turkey,TUR,1998,16
Turkey,TUR,1999,15.400000000000002
Turkey,TUR,2000,16.7
Turkey,TUR,2001,13.200000000000001
Turkey,TUR,2002,14.5
Turkey,TUR,2003,16.3
Turkey,TUR,2004,17.099999999999998
Turkey,TUR,2005,18.5
Turkey,TUR,2006,20
Turkey,TUR,2007,21.7
Turkey,TUR,2008,21.2
Turkey,TUR,2009,18.9
Turkey,TUR,2010,21.1
Turkey,TUR,2011,22.6
Turkey,TUR,2012,22.6
Turkey,TUR,2013,22.4
Turkey,TUR,2014,22
Turkey,TUR,2015,22.900000000000002
Turkey,TUR,2016,21.6
Turkey,TUR,2017,21.7
Turkey,TUR,2018,18.4
Turkey,TUR,2019,18.3
Turkey,TUR,2020,20.5
United Kingdom,GBR,1995,49.2
United Kingdom,GBR,1996,51.400000000000006
United Kingdom,GBR,1997,52.7
United Kingdom,GBR,1998,54.7
United Kingdom,GBR,1999,53.6
United Kingdom,GBR,2000,55
United Kingdom,GBR,2001,55.300000000000004
United Kingdom,GBR,2002,54
United Kingdom,GBR,2003,55.9
United Kingdom,GBR,2004,58.6
United Kingdom,GBR,2005,57.800000000000004
United Kingdom,GBR,2006,56.7
United Kingdom,GBR,2007,53.199999999999996
United Kingdom,GBR,2008,50.9
United Kingdom,GBR,2009,44.8
United Kingdom,GBR,2010,46.6
United Kingdom,GBR,2011,43.5
United Kingdom,GBR,2012,46.699999999999996
United Kingdom,GBR,2013,46.3
United Kingdom,GBR,2014,47.7
United Kingdom,GBR,2015,50.2
United Kingdom,GBR,2016,43.099999999999994
United Kingdom,GBR,2017,41.199999999999996
United Kingdom,GBR,2018,44.4
United Kingdom,GBR,2019,45.2
United Kingdom,GBR,2020,45.800000000000004
United States,USA,1995,93.9
United States,USA,1996,95.2
United States,USA,1997,94.8
United States,USA,1998,99.1
United States,USA,1999,98.8
United States,USA,2000,101.125
United States,USA,2001,103.078
United States,USA,2002,101.41199999999999
United States,USA,2003,101.26100000000001
United States,USA,2004,103.176
United States,USA,2005,104.512
United States,USA,2006,104.364
United States,USA,2007,100.994
United States,USA,2008,97.10000000000001
United States,USA,2009,92.10000000000001
United States,USA,2010,91
United States,USA,2011,89.7
United States,USA,2012,87
United States,USA,2013,85.6
United States,USA,2014,89.4
United States,USA,2015,91
United States,USA,2016,86.60000000000001
United States,USA,2017,91.7
United States,USA,2018,92.3
United States,USA,2019,95.8
United States,USA,2020,97.3